comment,timestamp,playtime_at_review,voted_up,votes_up,votes_funny,app_id,game_name
"Это уже не та Дота  2012 года (( 
",1774189050,489042,False,2,0,570,Game_570
AWESOME GAME,1766894914,288524,True,0,0,570,Game_570
тока честно?,1774368293,119779,True,0,0,570,Game_570
"Jogo excelente, depois que comecei a jogar perdi amigos, família e fui demitido do emprego. O jogo consome quase 24 horas do meu dia e não consigo fazer outras coisas da minha vida. Recomendo muito o jogo, melhor jogo da vida.",1771725590,544153,True,0,0,570,Game_570
"fun ivolved game. the people you play with can often impact the experience, you need to be the difference.",1769278027,110861,True,0,0,570,Game_570
я стал заикаться и начал дергаться левый глаз не хватает денег на психолога,1768595922,73638,False,0,0,570,Game_570
"jogo de alta complexidade, muito bom, nota 10/10.",1772360461,5161,True,0,0,570,Game_570
весело и идет даже на калькуляторах на ультрах в 100+ фпс,1773175358,69698,True,0,0,570,Game_570
"Ваша жопа сгорит быстрее спички. Но если любите страдать, то фперед",1772645537,213685,False,0,0,570,Game_570
"игра дерьма,дают мне бан буквально НИ-ЗА-ЧТО",1773075706,6904,False,0,0,570,Game_570
Anyone who recommends DOTA 2 to you is a troll.,1769451075,64719,False,0,0,570,Game_570
"Fair game :D
",1771760667,782789,True,0,0,570,Game_570
"its jst too good
",1771591557,533338,True,0,0,570,Game_570
Jogo Toxico,1772912606,715761,False,0,1,570,Game_570
топ 1 игра,1767253559,689046,True,0,0,570,Game_570
Иди ♥♥♥♥♥  х4,1767039345,30580,False,0,0,570,Game_570
"Это уже не та Дота  2012 года (( 
",1774189050,489042,False,2,0,570,Game_570
AWESOME GAME,1766894914,288524,True,0,0,570,Game_570
тока честно?,1774368293,119779,True,0,0,570,Game_570
"Jogo excelente, depois que comecei a jogar perdi amigos, família e fui demitido do emprego. O jogo consome quase 24 horas do meu dia e não consigo fazer outras coisas da minha vida. Recomendo muito o jogo, melhor jogo da vida.",1771725590,544153,True,0,0,570,Game_570
"fun ivolved game. the people you play with can often impact the experience, you need to be the difference.",1769278027,110861,True,0,0,570,Game_570
я стал заикаться и начал дергаться левый глаз не хватает денег на психолога,1768595922,73638,False,0,0,570,Game_570
"jogo de alta complexidade, muito bom, nota 10/10.",1772360461,5161,True,0,0,570,Game_570
весело и идет даже на калькуляторах на ультрах в 100+ фпс,1773175358,69698,True,0,0,570,Game_570
"Ваша жопа сгорит быстрее спички. Но если любите страдать, то фперед",1772645537,213685,False,0,0,570,Game_570
"игра дерьма,дают мне бан буквально НИ-ЗА-ЧТО",1773075706,6904,False,0,0,570,Game_570
Anyone who recommends DOTA 2 to you is a troll.,1769451075,64719,False,0,0,570,Game_570
"Fair game :D
",1771760667,782789,True,0,0,570,Game_570
"its jst too good
",1771591557,533338,True,0,0,570,Game_570
Jogo Toxico,1772912606,715761,False,0,1,570,Game_570
топ 1 игра,1767253559,689046,True,0,0,570,Game_570
Иди ♥♥♥♥♥  х4,1767039345,30580,False,0,0,570,Game_570
"Это уже не та Дота  2012 года (( 
",1774189050,489042,False,2,0,570,Game_570
AWESOME GAME,1766894914,288524,True,0,0,570,Game_570
тока честно?,1774368293,119779,True,0,0,570,Game_570
"Jogo excelente, depois que comecei a jogar perdi amigos, família e fui demitido do emprego. O jogo consome quase 24 horas do meu dia e não consigo fazer outras coisas da minha vida. Recomendo muito o jogo, melhor jogo da vida.",1771725590,544153,True,0,0,570,Game_570
"fun ivolved game. the people you play with can often impact the experience, you need to be the difference.",1769278027,110861,True,0,0,570,Game_570
я стал заикаться и начал дергаться левый глаз не хватает денег на психолога,1768595922,73638,False,0,0,570,Game_570
"jogo de alta complexidade, muito bom, nota 10/10.",1772360461,5161,True,0,0,570,Game_570
весело и идет даже на калькуляторах на ультрах в 100+ фпс,1773175358,69698,True,0,0,570,Game_570
"Ваша жопа сгорит быстрее спички. Но если любите страдать, то фперед",1772645537,213685,False,0,0,570,Game_570
"игра дерьма,дают мне бан буквально НИ-ЗА-ЧТО",1773075706,6904,False,0,0,570,Game_570
Anyone who recommends DOTA 2 to you is a troll.,1769451075,64719,False,0,0,570,Game_570
"Fair game :D
",1771760667,782789,True,0,0,570,Game_570
"its jst too good
",1771591557,533338,True,0,0,570,Game_570
Jogo Toxico,1772912606,715761,False,0,1,570,Game_570
топ 1 игра,1767253559,689046,True,0,0,570,Game_570
Иди ♥♥♥♥♥  х4,1767039345,30580,False,0,0,570,Game_570
"Это уже не та Дота  2012 года (( 
",1774189050,489042,False,2,0,570,Game_570
AWESOME GAME,1766894914,288524,True,0,0,570,Game_570
тока честно?,1774368293,119779,True,0,0,570,Game_570
"Jogo excelente, depois que comecei a jogar perdi amigos, família e fui demitido do emprego. O jogo consome quase 24 horas do meu dia e não consigo fazer outras coisas da minha vida. Recomendo muito o jogo, melhor jogo da vida.",1771725590,544153,True,0,0,570,Game_570
"fun ivolved game. the people you play with can often impact the experience, you need to be the difference.",1769278027,110861,True,0,0,570,Game_570
я стал заикаться и начал дергаться левый глаз не хватает денег на психолога,1768595922,73638,False,0,0,570,Game_570
"jogo de alta complexidade, muito bom, nota 10/10.",1772360461,5161,True,0,0,570,Game_570
весело и идет даже на калькуляторах на ультрах в 100+ фпс,1773175358,69698,True,0,0,570,Game_570
"Ваша жопа сгорит быстрее спички. Но если любите страдать, то фперед",1772645537,213685,False,0,0,570,Game_570
"игра дерьма,дают мне бан буквально НИ-ЗА-ЧТО",1773075706,6904,False,0,0,570,Game_570
Anyone who recommends DOTA 2 to you is a troll.,1769451075,64719,False,0,0,570,Game_570
"Fair game :D
",1771760667,782789,True,0,0,570,Game_570
"its jst too good
",1771591557,533338,True,0,0,570,Game_570
Jogo Toxico,1772912606,715761,False,0,1,570,Game_570
топ 1 игра,1767253559,689046,True,0,0,570,Game_570
Иди ♥♥♥♥♥  х4,1767039345,30580,False,0,0,570,Game_570
"Это уже не та Дота  2012 года (( 
",1774189050,489042,False,2,0,570,Game_570
AWESOME GAME,1766894914,288524,True,0,0,570,Game_570
тока честно?,1774368293,119779,True,0,0,570,Game_570
"Jogo excelente, depois que comecei a jogar perdi amigos, família e fui demitido do emprego. O jogo consome quase 24 horas do meu dia e não consigo fazer outras coisas da minha vida. Recomendo muito o jogo, melhor jogo da vida.",1771725590,544153,True,0,0,570,Game_570
"fun ivolved game. the people you play with can often impact the experience, you need to be the difference.",1769278027,110861,True,0,0,570,Game_570
я стал заикаться и начал дергаться левый глаз не хватает денег на психолога,1768595922,73638,False,0,0,570,Game_570
"jogo de alta complexidade, muito bom, nota 10/10.",1772360461,5161,True,0,0,570,Game_570
весело и идет даже на калькуляторах на ультрах в 100+ фпс,1773175358,69698,True,0,0,570,Game_570
"Ваша жопа сгорит быстрее спички. Но если любите страдать, то фперед",1772645537,213685,False,0,0,570,Game_570
"игра дерьма,дают мне бан буквально НИ-ЗА-ЧТО",1773075706,6904,False,0,0,570,Game_570
Anyone who recommends DOTA 2 to you is a troll.,1769451075,64719,False,0,0,570,Game_570
"Fair game :D
",1771760667,782789,True,0,0,570,Game_570
"its jst too good
",1771591557,533338,True,0,0,570,Game_570
Jogo Toxico,1772912606,715761,False,0,1,570,Game_570
топ 1 игра,1767253559,689046,True,0,0,570,Game_570
Иди ♥♥♥♥♥  х4,1767039345,30580,False,0,0,570,Game_570
"Это уже не та Дота  2012 года (( 
",1774189050,489042,False,2,0,570,Game_570
AWESOME GAME,1766894914,288524,True,0,0,570,Game_570
тока честно?,1774368293,119779,True,0,0,570,Game_570
"Jogo excelente, depois que comecei a jogar perdi amigos, família e fui demitido do emprego. O jogo consome quase 24 horas do meu dia e não consigo fazer outras coisas da minha vida. Recomendo muito o jogo, melhor jogo da vida.",1771725590,544153,True,0,0,570,Game_570
"fun ivolved game. the people you play with can often impact the experience, you need to be the difference.",1769278027,110861,True,0,0,570,Game_570
я стал заикаться и начал дергаться левый глаз не хватает денег на психолога,1768595922,73638,False,0,0,570,Game_570
"jogo de alta complexidade, muito bom, nota 10/10.",1772360461,5161,True,0,0,570,Game_570
весело и идет даже на калькуляторах на ультрах в 100+ фпс,1773175358,69698,True,0,0,570,Game_570
"Ваша жопа сгорит быстрее спички. Но если любите страдать, то фперед",1772645537,213685,False,0,0,570,Game_570
"игра дерьма,дают мне бан буквально НИ-ЗА-ЧТО",1773075706,6904,False,0,0,570,Game_570
Anyone who recommends DOTA 2 to you is a troll.,1769451075,64719,False,0,0,570,Game_570
"Fair game :D
",1771760667,782789,True,0,0,570,Game_570
"its jst too good
",1771591557,533338,True,0,0,570,Game_570
Jogo Toxico,1772912606,715761,False,0,1,570,Game_570
топ 1 игра,1767253559,689046,True,0,0,570,Game_570
Иди ♥♥♥♥♥  х4,1767039345,30580,False,0,0,570,Game_570
"Это уже не та Дота  2012 года (( 
",1774189050,489042,False,2,0,570,Game_570
AWESOME GAME,1766894914,288524,True,0,0,570,Game_570
тока честно?,1774368293,119779,True,0,0,570,Game_570
"Jogo excelente, depois que comecei a jogar perdi amigos, família e fui demitido do emprego. O jogo consome quase 24 horas do meu dia e não consigo fazer outras coisas da minha vida. Recomendo muito o jogo, melhor jogo da vida.",1771725590,544153,True,0,0,570,Game_570
"fun ivolved game. the people you play with can often impact the experience, you need to be the difference.",1769278027,110861,True,0,0,570,Game_570
я стал заикаться и начал дергаться левый глаз не хватает денег на психолога,1768595922,73638,False,0,0,570,Game_570
"jogo de alta complexidade, muito bom, nota 10/10.",1772360461,5161,True,0,0,570,Game_570
весело и идет даже на калькуляторах на ультрах в 100+ фпс,1773175358,69698,True,0,0,570,Game_570
"Ваша жопа сгорит быстрее спички. Но если любите страдать, то фперед",1772645537,213685,False,0,0,570,Game_570
